# Sitemap
Sitemap: https://fanciwheel.com/sitemap.xml

# Default rules for all crawlers
User-agent: *
Allow: /

# Block sensitive directories & files
Disallow: /admin/
Disallow: /cache/
Disallow: /config/
Disallow: /includes/
Disallow: /vendor/
Disallow: /clear_cache.php
Disallow: *.php$
Disallow: *.ini$
Disallow: *.log$
Disallow: *.bak$
Disallow: *.sql$
Disallow: *.env$

# Crawl-delay to reduce server load
Crawl-delay: 5

# Specific bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
